Name,Kingdom,Phylum,Class,Order,Family,Genus
ASV797,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Unidentified_Muribaculaceae
ASV798,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum
ASV799,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7
ASV800,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas
ASV801,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
ASV802,Bacteria,Firmicutes,Clostridia,Lachnospirales,Defluviitaleaceae,Defluviitaleaceae UCG-011
ASV804,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
ASV805,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
ASV806,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV807,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Unidentified_Muribaculaceae
ASV808,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] gnavus group
ASV809,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
ASV810,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Unidentified_Lachnospiraceae
ASV811,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Negativicoccus
ASV812,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Aquamonas
ASV813,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Unidentified_Bifidobacteriaceae
ASV814,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus
ASV815,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7
ASV817,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unidentified_Enterococcaceae
ASV818,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Unidentified_Micrococcales,Unidentified_Micrococcales
ASV819,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unidentified_Enterococcaceae
ASV822,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Alicycliphilus
ASV824,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
ASV825,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Unidentified_Yersiniaceae
ASV826,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Lelliottia
ASV829,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella
ASV830,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
ASV832,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter
ASV838,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Promicromonosporaceae,Cellulosimicrobium
ASV840,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus
ASV841,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
ASV842,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
ASV845,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
ASV846,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV847,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] torques group
ASV848,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
ASV850,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Shuttleworthia
ASV851,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Unidentified_Actinomarinales,Unidentified_Actinomarinales
ASV852,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575
ASV854,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV858,Bacteria,Actinobacteriota,Actinobacteria,Unidentified_Actinobacteria,Unidentified_Actinobacteria,Unidentified_Actinobacteria
ASV859,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Asaccharospora
ASV860,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
ASV862,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unidentified_Enterococcaceae
ASV863,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Unidentified_Desulfovibrionaceae
ASV864,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mycoplana
ASV865,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,Methyloceanibacter
ASV868,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,Unidentified_Methyloligellaceae
ASV871,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
ASV872,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV874,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
ASV878,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter
ASV881,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV882,Bacteria,Proteobacteria,Alphaproteobacteria,Ferrovibrionales,Unidentified_Ferrovibrionales,Unidentified_Ferrovibrionales
ASV884,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella
ASV886,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Asaccharospora
ASV888,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Cloacibacterium
ASV893,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Unidentified_Actinomarinales,Unidentified_Actinomarinales
ASV898,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
ASV899,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Unidentified_Muribaculaceae
ASV900,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Unidentified_Bifidobacteriaceae
ASV902,Bacteria,Firmicutes,Bacilli,Lactobacillales,Unidentified_Lactobacillales,Unidentified_Lactobacillales
ASV903,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
ASV905,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,Unidentified_Actinomarinales,Unidentified_Actinomarinales
ASV909,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
ASV912,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia
ASV913,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Bauldia
ASV915,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Halomonas
ASV916,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
ASV917,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Unidentified_Muribaculaceae
ASV919,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae RC9 gut group
ASV920,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium
ASV923,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
ASV934,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
ASV935,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV938,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga
ASV939,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
ASV943,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Unidentified_Muribaculaceae
ASV944,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
ASV950,Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,Bacteriovorax
ASV965,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
ASV968,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
ASV971,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unidentified_Pseudomonadaceae
ASV972,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Peptoniphilus
ASV973,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Proteiniphilum
ASV981,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
ASV984,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Unidentified_Selenomonadaceae
ASV988,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575
ASV989,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
ASV991,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Unidentified_Micrococcales,Unidentified_Micrococcales
ASV993,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria
ASV1001,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Tissierella
ASV1016,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
ASV1054,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] hallii group
ASV1059,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
ASV1072,Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Kiloniellaceae,Unidentified_Kiloniellaceae
ASV1075,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
ASV1079,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
ASV1088,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Unidentified_Desulfobulbaceae
ASV1091,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Alkanindiges
ASV1094,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Vogesella
ASV1097,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Conservatibacter
ASV1098,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter
ASV1105,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Chelonobacter
ASV1107,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Unidentified_Ruminococcaceae
ASV1109,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
ASV1130,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
ASV1131,Bacteria,Desulfobacterota,Syntrophobacteria,Syntrophobacterales,Unidentified_Syntrophobacterales,Unidentified_Syntrophobacterales
ASV1157,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Unidentified_Enterobacterales,Unidentified_Enterobacterales
ASV1192,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
ASV1209,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
ASV1212,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
ASV1214,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
ASV1269,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unidentified_Enterococcaceae
ASV1276,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Promicromonosporaceae,Cellulosimicrobium
ASV1291,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Unidentified_Enterobacterales,Unidentified_Enterobacterales
ASV1313,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
ASV1338,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Unidentified_Micrococcales,Unidentified_Micrococcales
ASV1448,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
ASV1472,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella
ASV1520,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Unidentified_Enterobacteriaceae
ASV2061,Bacteria,Firmicutes,Bacilli,Lactobacillales,Unidentified_Lactobacillales,Unidentified_Lactobacillales
ASV2142,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
ASV2272,Bacteria,Firmicutes,Bacilli,Lactobacillales,P5D1-392,Unidentified_P5D1-392
ASV2309,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Unidentified_Comamonadaceae
ASV2329,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
ASV2393,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Anaerobacter
ASV2431,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unidentified_Enterococcaceae
ASV2853,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Isobaculum
ASV3112,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Unidentified_Lactobacillaceae
